,month,mean_rain,rain_A,rain_B,rain_C,rain_D,waterLevel_E,waterLevel_D,Label
15649,7.0,19.9401,44,8,17,20,2.92,133.81,656.873779296875
16450,8.0,60.4328,35,86,33,46,3.41,130.06,704.880615234375
14622,7.0,312.7,225,346,230,252,10.59,140.785,7152.94775390625
6496,7.0,72.9599,93,80,21,31,6.53,132.0166667,2541.584228515625
15267,8.0,88.6674,156,82,37,58,5.53,129.105,1563.2994384765625
3227,8.0,16.8,20,5,1,0,2.55,129.3333333,149.85350036621094
16960,7.0,108.43,297,184,3,35,5.64,133.21,1611.8660888671875
6494,7.0,72.9599,93,80,21,31,5.57,132.075,2217.4306640625
918,9.0,137.8562,134,145,31,71,6.51,139.28125,2178.202392578125
11340,7.0,104.8517,133,79,53,81,5.13,136.4392857,1603.2239990234375
5417,7.0,73.705,156,59,9,8,4.56,134.825,1120.2703857421875
10969,7.0,3.5834,12,0,2,1,2.02,124.6,187.54498291015625
12519,9.0,4.3516,6,2,3,3,2.24,140.884,234.3472137451172
5005,8.0,35.1682,65,10,39,23,3.07,131.8416667,646.7645874023438
4474,8.0,23.3252,36,14,11,19,3.33,134.9166667,607.2164916992188
2664,7.0,103.8036,129,86,37,132,5.16,136.63125,1616.0665283203125
2021,8.0,28.0877,17,53,6,17,2.76,130.91875,423.9194641113281
16642,8.0,10.5049,14,9,7,4,3.4,134.15,628.163330078125
17151,7.0,0.9633,2,0,1,0,1.07,118.7,64.59355163574219
15025,7.0,103.5073,123,101,76,86,6.3,120.39,2073.295166015625
2362,7.0,9.1633,22,2,0,1,1.97,124.6,126.6540196736655
7278,7.0,80.8649,132,61,29,97,6.67,133.4916667,2347.927490234375
8406,7.0,13.321,23,12,4,30,2.87,134.4666667,534.74560546875
2643,7.0,78.3753,95,76,12,109,4.08,134.7375,2983.20703125
17116,7.0,100.757,129,85,37,132,5.2,136.28,1665.88818359375
4923,8.0,21.3794,19,43,5,9,2.58,131.15,333.40411376953125
7784,8.0,61.8829,43,70,17,38,3.31,130.4583333,652.840576171875
9586,9.0,143.3393,165,137,104,91,7.49,137.4535714,2904.83349609375
11245,7.0,16.1799,21,34,1,3,3.6,135.2,581.6964111328125
16007,7.0,26.4823,55,17,55,24,3.47,135.0,668.4318237304688
